ProductID,ProductName,Category,Price
P0001,Product 1,Electronics,6511
P0002,Product 2,Electronics,11260
P0003,Product 3,Books,26742
P0004,Product 4,Electronics,20622
P0005,Product 5,Electronics,1251
P0006,Product 6,Fashion,43007
P0007,Product 7,Furniture,36661
P0008,Product 8,Fashion,15298
P0009,Product 9,Electronics,37133
P0010,Product 10,Books,43562
P0011,Product 11,Books,26651
P0012,Product 12,Books,38011
P0013,Product 13,Furniture,2824
P0014,Product 14,Fashion,15596
P0015,Product 15,Books,42132
P0016,Product 16,Home,47198
P0017,Product 17,Books,5790
P0018,Product 18,Home,15452
P0019,Product 19,Books,29141
P0020,Product 20,Books,5542
P0021,Product 21,Furniture,11003
P0022,Product 22,Furniture,36689
P0023,Product 23,Electronics,19508
P0024,Product 24,Fashion,8158
P0025,Product 25,Furniture,2357
P0026,Product 26,Fashion,26609
P0027,Product 27,Furniture,31100
P0028,Product 28,Books,49969
P0029,Product 29,Fashion,10573
P0030,Product 30,Electronics,48212
P0031,Product 31,Fashion,1169
P0032,Product 32,Fashion,25150
P0033,Product 33,Electronics,1249
P0034,Product 34,Home,29982
P0035,Product 35,Fashion,5829
P0036,Product 36,Electronics,44152
P0037,Product 37,Home,36198
P0038,Product 38,Electronics,1977
P0039,Product 39,Electronics,24211
P0040,Product 40,Electronics,47656
P0041,Product 41,Home,3535
P0042,Product 42,Electronics,5408
P0043,Product 43,Books,1937
P0044,Product 44,Electronics,28916
P0045,Product 45,Fashion,44925
P0046,Product 46,Electronics,38230
P0047,Product 47,Fashion,9120
P0048,Product 48,Fashion,7277
P0049,Product 49,Fashion,13100
P0050,Product 50,Furniture,17902
P0051,Product 51,Books,10264
P0052,Product 52,Books,21406
P0053,Product 53,Home,27679
P0054,Product 54,Home,5385
P0055,Product 55,Fashion,13862
P0056,Product 56,Electronics,47368
P0057,Product 57,Furniture,20433
P0058,Product 58,Electronics,1320
P0059,Product 59,Electronics,2668
P0060,Product 60,Furniture,49184
P0061,Product 61,Books,7701
P0062,Product 62,Electronics,12702
P0063,Product 63,Furniture,28881
P0064,Product 64,Furniture,39950
P0065,Product 65,Books,14285
P0066,Product 66,Home,6745
P0067,Product 67,Fashion,40029
P0068,Product 68,Books,41046
P0069,Product 69,Fashion,49338
P0070,Product 70,Fashion,18976
P0071,Product 71,Fashion,10156
P0072,Product 72,Electronics,13475
P0073,Product 73,Furniture,10516
P0074,Product 74,Electronics,41195
P0075,Product 75,Fashion,19583
P0076,Product 76,Home,9211
P0077,Product 77,Electronics,13066
P0078,Product 78,Home,22469
P0079,Product 79,Home,44584
